/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.81
 -- None : -4.08
 -- right : 0.24
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.99
 -- None : -4.49
 -- right : 1.02
 -- left : 1.05

('right', 'green', 'left', None, 'right')
 -- forward : 0.24
 -- None : -0.07
 -- right : 0.00
 -- left : 0.39

('left', 'red', 'left', 'left', None)
 -- forward : -7.66
 -- None : 2.22
 -- right : 1.02
 -- left : -4.60

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.58
 -- None : 1.77
 -- right : -17.62
 -- left : -38.70

('right', 'red', 'left', None, 'forward')
 -- forward : -19.95
 -- None : 2.51
 -- right : 0.00
 -- left : -20.20

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.85
 -- left : 2.55

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.63
 -- None : -2.23
 -- right : 0.00
 -- left : -9.86

('left', 'red', 'forward', None, 'left')
 -- forward : -9.45
 -- None : 2.51
 -- right : 0.85
 -- left : -8.44

('left', 'green', 'forward', None, 'right')
 -- forward : 1.24
 -- None : -2.90
 -- right : 0.00
 -- left : -9.69

('right', 'green', None, 'left', 'left')
 -- forward : 0.13
 -- None : -4.73
 -- right : 2.29
 -- left : -0.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.32
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.49
 -- None : -3.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.58
 -- None : -3.46
 -- right : -0.13
 -- left : -10.10

('right', 'green', None, 'left', 'forward')
 -- forward : 0.80
 -- None : -4.86
 -- right : 1.53
 -- left : 0.65

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.99
 -- left : -10.04

('right', 'red', None, 'right', None)
 -- forward : -9.25
 -- None : 2.22
 -- right : 1.53
 -- left : -7.66

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.01
 -- None : -4.42
 -- right : 0.54
 -- left : -9.70

('left', 'green', 'left', 'left', None)
 -- forward : 1.15
 -- None : 0.78
 -- right : -0.12
 -- left : 1.49

('forward', 'red', None, 'right', 'left')
 -- forward : -7.48
 -- None : 1.78
 -- right : 0.78
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.82
 -- None : 2.26
 -- right : 0.41
 -- left : -9.90

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.15
 -- None : -2.65
 -- right : 0.00
 -- left : 0.44

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.21
 -- None : 1.17
 -- right : 0.00
 -- left : -5.50

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -35.42
 -- None : 2.20
 -- right : 0.00
 -- left : -19.75

('right', 'red', None, None, 'forward')
 -- forward : -37.94
 -- None : 1.29
 -- right : 1.78
 -- left : -35.08

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.73
 -- left : -5.21

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.31
 -- None : -4.48
 -- right : -0.34
 -- left : -18.03

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -20.04

('forward', 'green', None, None, 'left')
 -- forward : 2.15
 -- None : -4.95
 -- right : 0.87
 -- left : 0.80

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.08
 -- None : -5.11
 -- right : 0.01
 -- left : -19.07

('left', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- None : 0.50
 -- right : 0.59
 -- left : 1.52

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.73
 -- None : 1.76
 -- right : 0.00
 -- left : -4.56

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.23
 -- None : -4.62
 -- right : 2.21
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.95
 -- None : 1.71
 -- right : 0.90
 -- left : -10.13

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.08
 -- None : 1.29
 -- right : -10.49
 -- left : -38.86

('right', 'green', 'forward', None, 'left')
 -- forward : 1.26
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -35.06
 -- None : 1.60
 -- right : 0.79
 -- left : -19.61

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- None : -3.49
 -- right : 1.27
 -- left : 1.88

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -4.20
 -- right : 1.15
 -- left : -9.60

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.04
 -- None : -4.13
 -- right : 0.09
 -- left : -16.79

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.59
 -- left : -15.39

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.20
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.91
 -- None : -5.17
 -- right : 1.22
 -- left : 0.24

('left', 'red', None, 'left', 'right')
 -- forward : -5.30
 -- None : 1.47
 -- right : 0.63
 -- left : -5.26

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -9.78

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.44
 -- None : 1.75
 -- right : 0.73
 -- left : -9.11

('right', 'green', 'right', None, 'right')
 -- forward : -0.05
 -- None : -2.26
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.38
 -- None : 0.76
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.42
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.43
 -- None : -2.93
 -- right : 0.14
 -- left : -15.34

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -10.30

('left', 'red', None, None, 'forward')
 -- forward : -39.18
 -- None : 1.88
 -- right : 0.61
 -- left : -38.64

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : -10.16
 -- left : -19.81

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.91
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.63
 -- None : -4.81
 -- right : 1.02
 -- left : 2.43

('forward', 'red', 'left', 'right', None)
 -- forward : -6.96
 -- None : 2.17
 -- right : 0.87
 -- left : -8.44

('left', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- None : -5.40
 -- right : 0.45
 -- left : 2.51

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -20.22

('right', 'green', 'forward', None, None)
 -- forward : 0.28
 -- None : -4.97
 -- right : 1.56
 -- left : -19.73

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.34

('right', 'red', 'right', 'forward', None)
 -- forward : -19.99
 -- None : 1.19
 -- right : -9.62
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.38
 -- left : -14.94

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.87
 -- right : 1.29
 -- left : -15.13

('left', 'green', 'forward', None, None)
 -- forward : 0.76
 -- None : -5.38
 -- right : 0.24
 -- left : -19.85

('forward', 'green', None, None, None)
 -- forward : 1.20
 -- None : -4.83
 -- right : 0.37
 -- left : 0.59

('left', 'red', 'right', 'right', None)
 -- forward : -5.06
 -- None : 2.06
 -- right : 0.11
 -- left : -20.02

('left', 'red', None, 'forward', 'right')
 -- forward : -34.64
 -- None : 2.16
 -- right : 0.00
 -- left : -29.54

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.10

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.42
 -- right : 1.29
 -- left : -7.17

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.81
 -- None : 1.78
 -- right : 1.21
 -- left : -9.62

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.17
 -- None : 2.26
 -- right : 1.30
 -- left : -20.19

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.17
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : -30.38

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.32
 -- None : 1.58
 -- right : 0.49
 -- left : -9.55

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.22
 -- None : 1.12
 -- right : 0.00
 -- left : -4.85

('left', 'green', None, 'left', None)
 -- forward : 0.79
 -- None : -4.77
 -- right : 0.26
 -- left : 1.84

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.16
 -- right : 2.12
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.20
 -- None : 2.27
 -- right : 0.00
 -- left : -30.13

('left', 'green', None, 'right', None)
 -- forward : -0.03
 -- None : -4.58
 -- right : 0.57
 -- left : 1.93

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.28
 -- None : 1.42
 -- right : 0.00
 -- left : -19.92

('left', 'red', 'right', None, 'forward')
 -- forward : -19.96
 -- None : 2.36
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.78
 -- None : 1.61
 -- right : 0.00
 -- left : -5.44

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.55
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.10
 -- None : 2.29
 -- right : 0.47
 -- left : -10.07

('right', 'green', None, 'left', None)
 -- forward : 0.51
 -- None : -5.49
 -- right : 1.49
 -- left : 0.06

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.15
 -- None : -4.47
 -- right : 0.00
 -- left : -15.22

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.88
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.44
 -- None : 1.12
 -- right : 1.62
 -- left : -9.99

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : -10.08
 -- left : -35.17

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.96
 -- None : -3.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : -10.42

('left', 'red', 'left', None, 'right')
 -- forward : -7.37
 -- None : 1.67
 -- right : 0.69
 -- left : -4.68

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.69
 -- None : -4.24
 -- right : 0.18
 -- left : -9.99

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- None : -3.95
 -- right : 0.42
 -- left : -10.15

('left', 'green', 'right', None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.81
 -- left : -30.04

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.73
 -- None : 1.52
 -- right : 0.37
 -- left : -34.58

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.45
 -- None : -5.40
 -- right : 0.66
 -- left : 0.61

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.59
 -- left : -6.85

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.65
 -- None : 0.00
 -- right : 0.31
 -- left : -29.97

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : -9.53
 -- left : -19.82

('right', 'green', None, None, 'left')
 -- forward : 0.27
 -- None : -4.51
 -- right : 2.09
 -- left : 0.72

